degree,drug1,drug2
0,注射用奥沙利铂,呋塞米注射液
0,注射用奥沙利铂,氟康唑氯化钠注射液
0,注射用奥沙利铂,复方聚乙二醇电解质散
0,注射用奥沙利铂,复方氯化钠注射液
0,注射用奥沙利铂,肝素钠注射液
0,注射用奥沙利铂,格列吡嗪控释片
0,注射用奥沙利铂,甲钴胺注射液
0,注射用奥沙利铂,甲硝唑氯化钠注射液
0,注射用奥沙利铂,聚明胶肽注射液
0,注射用奥沙利铂,氯化钠注射液
0,注射用奥沙利铂,钠钾镁钙葡萄糖注射液
0,注射用奥沙利铂,葡萄糖氯化钠注射液
0,注射用奥沙利铂,葡萄糖酸钙锌口服溶液
0,注射用奥沙利铂,羟乙基淀粉111/1.0氯化钠注射液
0,注射用奥沙利铂,乳酸环丙沙星氯化钠注射液
0,注射用奥沙利铂,三磷酸腺苷二钠注射液
0,注射用奥沙利铂,生理氯化钠溶液
0,注射用奥沙利铂,舒洛地特注射液
0,注射用奥沙利铂,顺铂注射液
0,注射用奥沙利铂,维生素B注射液
0,注射用奥沙利铂,维生素B1注射液
0,注射用奥沙利铂,盐酸昂丹司琼注射液
0,注射用奥沙利铂,盐酸多巴胺注射液
0,注射用奥沙利铂,盐酸利多卡因注射液
0,注射用奥沙利铂,盐酸普鲁卡因注射液
0,注射用奥沙利铂,盐酸肾上腺素注射液
0,注射用奥沙利铂,盐酸托烷司琼注射液
0,注射用奥沙利铂,盐酸异丙嗪注射液
0,注射用奥沙利铂,重酒石酸间羟胺注射液
0,注射用奥沙利铂,重酒石酸去甲肾上腺素注射液
0,注射用奥沙利铂,注射用白眉蛇毒血凝酶
0,注射用奥沙利铂,注射用亚叶酸钙
0,注射用奥沙利铂,门冬胰岛素11注射液
0,注射用奥沙利铂,门冬胰岛素注射液
0,注射用奥沙利铂,氟尿嘧啶注射液
0,胞磷胆碱钠注射液,多巴丝肼片
0,盐酸贝尼地平片,地高辛片
1,盐酸贝尼地平片,西咪替丁注射液
1,吡嗪酰胺片,秋水仙碱片
1,吡嗪酰胺片,环孢素软胶囊
0,丙戊酸钠缓释片,阿司匹林肠溶片
0,丙戊酸钠口服溶液,阿司匹林肠溶片
0,注射用丙戊酸钠,阿司匹林肠溶片
0,丙戊酸钠缓释片,双嘧达莫片
0,丙戊酸钠口服溶液,双嘧达莫片
0,注射用丙戊酸钠,双嘧达莫片
1,丙戊酸钠缓释片,氯硝西泮片
1,丙戊酸钠口服溶液,氯硝西泮片
1,注射用丙戊酸钠,氯硝西泮片
1,丙戊酸钠缓释片,氟哌啶醇注射液
1,丙戊酸钠口服溶液,氟哌啶醇注射液
1,注射用丙戊酸钠,氟哌啶醇注射液
1,丙戊酸钠缓释片,盐酸阿米替林片
1,丙戊酸钠口服溶液,盐酸阿米替林片
1,注射用丙戊酸钠,盐酸阿米替林片
1,丙戊酸钠缓释片,卡马西平片
1,丙戊酸钠口服溶液,卡马西平片
1,注射用丙戊酸钠,卡马西平片
1,醋酸钙胶囊,维生素AD软胶囊
1,醋酸钙片,维生素AD软胶囊
0,碘海醇注射液,盐酸二甲双胍片
1,盐酸多柔比星脂质体注射液,注射用环磷酰胺
1,盐酸多柔比星脂质体注射液,氟尿嘧啶注射液
1,盐酸多柔比星脂质体注射液,甲氨蝶呤注射液
1,盐酸多柔比星脂质体注射液,顺铂注射液
1,盐酸多柔比星脂质体注射液,注射用顺铂
1,多索茶碱氯化钠注射液,乳酸环丙沙星氯化钠注射液
1,多索茶碱片,乳酸环丙沙星氯化钠注射液
1,多索茶碱注射液,乳酸环丙沙星氯化钠注射液
0,多西他赛注射液,顺铂注射液
0,多西他赛注射液,注射用顺铂
0,复方泛影葡胺注射液,盐酸二甲双胍片
1,复方泛影葡胺注射液,铝镁混悬液
1,复方泛影葡胺注射液,氢化可的松注射液
1,复方泛影葡胺注射液,紫杉醇注射液
0,酚磺乙胺注射液,注射用纤溶酶
1,酚酞片,奥美拉唑碳酸氢钠胶囊
1,酚酞片,复方聚乙二醇电解质散
1,酚酞片,间苯三酚注射液
1,酚酞片,碳酸氢钠片
1,酚酞片,碳酸氢钠注射液
1,酚酞片,维生素C注射液
1,酚酞片,胃铋镁颗粒
1,伏格列波糖片,盐酸肾上腺素注射液
0,氟比洛芬酯注射液,甲氨蝶呤注射液
0,氟比洛芬酯注射液,呋塞米片
0,氟比洛芬酯注射液,呋塞米注射液
0,氟比洛芬酯注射液,氧氟沙星滴眼液
0,氟伐他汀钠缓释片,红霉素软膏
0,氟伐他汀钠缓释片,红霉素眼膏
1,氟伐他汀钠缓释片,西咪替丁注射液
1,氟伐他汀钠缓释片,奥美拉唑肠溶胶囊
1,氟伐他汀钠缓释片,奥美拉唑碳酸氢钠胶囊
1,氟尿嘧啶注射液,顺铂注射液
1,氟尿嘧啶注射液,注射用顺铂
1,氟尿嘧啶注射液,甲氨蝶呤注射液
1,氟尿嘧啶注射液,注射用亚叶酸钙
0,氟尿嘧啶注射液,西咪替丁注射液
0,福辛普利钠片,螺内酯片
1,注射用水溶性维生素,盐酸甲氧氯普胺注射液
0,复方磺胺甲噁唑片,甲氨蝶呤注射液
0,复方磺胺甲噁唑片,奥美拉唑碳酸氢钠胶囊
0,复方磺胺甲噁唑片,复方聚乙二醇电解质散
0,复方磺胺甲噁唑片,间苯三酚注射液
0,复方磺胺甲噁唑片,碳酸氢钠片
0,复方磺胺甲噁唑片,碳酸氢钠注射液
0,复方磺胺甲噁唑片,维生素C注射液
0,复方磺胺甲噁唑片,胃铋镁颗粒
0,复方磺胺甲噁唑片,环孢素软胶囊
0,盐酸乐卡地平片,红霉素软膏
0,盐酸乐卡地平片,红霉素眼膏
0,盐酸乐卡地平片,环孢素软胶囊
0,盐酸乐卡地平片,咪达唑仑注射液
0,盐酸乐卡地平片,铝镁混悬液
0,盐酸乐卡地平片,氢化可的松注射液
0,盐酸乐卡地平片,紫杉醇注射液
0,利福喷丁胶囊,铝镁混悬液
0,利福喷丁胶囊,氢化可的松注射液
0,利福喷丁胶囊,紫杉醇注射液
0,利福喷丁胶囊,异烟肼片
1,利福喷丁胶囊,氨茶碱片
1,利福喷丁胶囊,氨茶碱注射液
1,利福喷丁胶囊,复方甲氧那明胶囊
1,利福喷丁胶囊,环孢素软胶囊
1,利福喷丁胶囊,盐酸普罗帕酮片
1,利福喷丁胶囊,复方磺胺甲噁唑片
1,利福喷丁胶囊,注射用环磷酰胺
1,硫辛酸胶囊,顺铂注射液
1,硫辛酸胶囊,注射用顺铂
1,硫辛酸注射液,顺铂注射液
1,硫辛酸注射液,注射用顺铂
0,铝碳酸镁片,乳酸环丙沙星氯化钠注射液
0,铝碳酸镁片,氧氟沙星滴眼液
0,铝碳酸镁片,地高辛片
1,铝碳酸镁片,铝碳酸镁片
0,醋酸钠林格注射液,环孢素软胶囊
0,复方聚乙二醇电解质散,环孢素软胶囊
0,复方氯化钠注射液,环孢素软胶囊
0,聚明胶肽注射液,环孢素软胶囊
0,氯化钾缓释片,环孢素软胶囊
0,钠钾镁钙葡萄糖注射液,环孢素软胶囊
0,乳酸钠林格注射液,环孢素软胶囊
0,氯雷他定片,西咪替丁注射液
0,注射用氯诺昔康,阿司匹林肠溶片
0,注射用氯诺昔康,地高辛片
0,氯硝西泮片,西咪替丁注射液
1,氯硝西泮片,异烟肼片
1,氯硝西泮片,地高辛片
0,注射用尿激酶,阿司匹林肠溶片
0,注射用哌拉西林钠他唑巴坦钠,妥布霉素滴眼液
0,注射用哌拉西林钠他唑巴坦钠,妥布霉素地塞米松滴眼液
0,注射用培美曲塞二钠,肠内营养粉剂
0,注射用培美曲塞二钠,注射用水溶性维生素
1,注射用培美曲塞二钠,阿司匹林肠溶片
1,注射用培美曲塞二钠,布洛芬颗粒
1,钠钾镁钙葡萄糖注射液,维生素AD软胶囊
1,葡萄糖酸钙注射液,维生素AD软胶囊
1,钠钾镁钙葡萄糖注射液,铝镁混悬液
1,钠钾镁钙葡萄糖注射液,氢化可的松注射液
1,钠钾镁钙葡萄糖注射液,紫杉醇注射液
1,葡萄糖酸钙注射液,铝镁混悬液
1,葡萄糖酸钙注射液,氢化可的松注射液
1,葡萄糖酸钙注射液,紫杉醇注射液
1,普瑞巴林胶囊,铝镁混悬液
1,普瑞巴林胶囊,氢化可的松注射液
1,普瑞巴林胶囊,紫杉醇注射液
0,氢化可的松注射液,氨酚羟考酮片
0,氢化可的松注射液,氨酚曲马多片
0,氢化可的松注射液,氨酚双氢可待因片
0,氢化可的松注射液,对乙酰氨基酚缓释片
0,氢化可的松注射液,酚麻美敏胶囊
0,氢化可的松注射液,硫酸阿托品注射液
1,氢化可的松注射液,异烟肼片
1,酚麻美敏胶囊,铝镁混悬液
1,酚麻美敏胶囊,氢化可的松注射液
1,酚麻美敏胶囊,紫杉醇注射液
1,美敏伪麻溶液,铝镁混悬液
1,美敏伪麻溶液,氢化可的松注射液
1,美敏伪麻溶液,紫杉醇注射液
1,注射用曲妥珠单抗,紫杉醇注射液
1,注射用曲妥珠单抗,顺铂注射液
1,注射用曲妥珠单抗,注射用顺铂
1,注射用曲妥珠单抗,盐酸多柔比星脂质体注射液
1,注射用曲妥珠单抗,注射用环磷酰胺
1,去乙酰毛花苷注射液,柳氮磺吡啶肠溶片
0,去乙酰毛花苷注射液,红霉素软膏
0,去乙酰毛花苷注射液,红霉素眼膏
0,去乙酰毛花苷注射液,盐酸甲氧氯普胺注射液
1,去乙酰毛花苷注射液,螺内酯片
1,炔诺酮片,苯巴比妥片
1,炔诺酮片,氨酚羟考酮片
1,炔诺酮片,氨酚曲马多片
1,炔诺酮片,氨酚双氢可待因片
1,炔诺酮片,对乙酰氨基酚缓释片
1,炔诺酮片,酚麻美敏胶囊
1,葡萄糖酸钙注射液,维生素AD软胶囊
1,乳酸环丙沙星氯化钠注射液,环孢素软胶囊
1,瑞舒伐他汀钙片,红霉素软膏
1,瑞舒伐他汀钙片,红霉素眼膏
1,瑞舒伐他汀钙片,环孢素软胶囊
1,瑞舒伐他汀钙片,地高辛片
0,盐酸肾上腺素注射液,缩宫素注射液
0,注射用美洛西林钠舒巴坦钠,阿司匹林肠溶片
0,注射用头孢哌酮钠舒巴坦钠,阿司匹林肠溶片
0,顺铂注射液,甲氨蝶呤注射液
0,注射用顺铂,甲氨蝶呤注射液
0,顺铂注射液,秋水仙碱片
0,注射用顺铂,秋水仙碱片
1,奥美拉唑碳酸氢钠胶囊,多巴丝肼片
1,复方聚乙二醇电解质散,多巴丝肼片
1,间苯三酚注射液,多巴丝肼片
1,碳酸氢钠片,多巴丝肼片
1,碳酸氢钠注射液,多巴丝肼片
1,维生素C注射液,多巴丝肼片
1,胃铋镁颗粒,多巴丝肼片
0,头孢地尼胶囊,铝镁混悬液
0,头孢地尼胶囊,氢化可的松注射液
0,头孢地尼胶囊,紫杉醇注射液
0,注射用头孢呋辛钠,硫酸阿米卡星注射液
0,注射用头孢呋辛钠,妥布霉素滴眼液
0,注射用头孢呋辛钠,妥布霉素地塞米松滴眼液
0,注射用头孢呋辛钠,氨茶碱片
0,注射用头孢呋辛钠,氨茶碱注射液
0,注射用头孢呋辛钠,复方甲氧那明胶囊
0,注射用头孢呋辛钠,醋酸钠林格注射液
0,注射用头孢呋辛钠,复方氯化钠注射液
0,注射用头孢呋辛钠,聚明胶肽注射液
0,注射用头孢呋辛钠,乳酸钠林格注射液
0,注射用头孢呋辛钠,钠钾镁钙葡萄糖注射液
0,注射用头孢呋辛钠,葡萄糖酸钙注射液
0,注射用头孢呋辛钠,复方利多卡因乳膏
0,注射用头孢呋辛钠,铝镁混悬液
0,注射用头孢呋辛钠,氢化可的松注射液
0,注射用头孢呋辛钠,紫杉醇注射液
0,头孢呋辛酯片,硫酸阿米卡星注射液
0,头孢呋辛酯片,妥布霉素滴眼液
0,头孢呋辛酯片,妥布霉素地塞米松滴眼液
0,头孢呋辛酯片,氨茶碱片
0,头孢呋辛酯片,氨茶碱注射液
0,头孢呋辛酯片,复方甲氧那明胶囊
0,头孢呋辛酯片,醋酸钠林格注射液
0,头孢呋辛酯片,复方氯化钠注射液
0,头孢呋辛酯片,聚明胶肽注射液
0,头孢呋辛酯片,乳酸钠林格注射液
0,头孢呋辛酯片,钠钾镁钙葡萄糖注射液
0,头孢呋辛酯片,葡萄糖酸钙注射液
0,头孢呋辛酯片,复方利多卡因乳膏
0,头孢呋辛酯片,铝镁混悬液
0,头孢呋辛酯片,氢化可的松注射液
0,头孢呋辛酯片,紫杉醇注射液
0,注射用头孢哌酮钠舒巴坦钠,妥布霉素滴眼液
0,注射用头孢哌酮钠舒巴坦钠,妥布霉素地塞米松滴眼液
0,注射用头孢哌酮钠舒巴坦钠,氨茶碱片
0,注射用头孢哌酮钠舒巴坦钠,氨茶碱注射液
0,注射用头孢哌酮钠舒巴坦钠,复方甲氧那明胶囊
0,注射用头孢哌酮钠舒巴坦钠,铝镁混悬液
0,注射用头孢哌酮钠舒巴坦钠,氢化可的松注射液
0,注射用头孢哌酮钠舒巴坦钠,紫杉醇注射液
0,注射用头孢曲松钠,红霉素软膏
0,注射用头孢曲松钠,红霉素眼膏
0,注射用头孢曲松钠,双氯芬酸二乙胺乳胶剂
0,注射用头孢曲松钠,间苯三酚注射液
0,注射用头孢曲松钠,维生素C片
0,注射用头孢曲松钠,维生素C注射液
0,注射用头孢曲松钠,盐酸异丙嗪注射液
0,注射用头孢曲松钠,右旋糖酐铁片
0,注射用头孢曲松钠,长春西汀注射液
0,注射用头孢曲松钠,铝镁混悬液
0,注射用头孢曲松钠,氢化可的松注射液
0,注射用头孢曲松钠,紫杉醇注射液
1,注射用头孢噻肟钠,妥布霉素滴眼液
1,注射用头孢噻肟钠,妥布霉素地塞米松滴眼液
0,注射用头孢噻肟钠,铝镁混悬液
0,注射用头孢噻肟钠,氢化可的松注射液
0,注射用头孢噻肟钠,紫杉醇注射液
0,注射用头孢他啶,硫酸阿米卡星注射液
0,注射用头孢他啶,妥布霉素滴眼液
0,注射用头孢他啶,妥布霉素地塞米松滴眼液
0,注射用头孢他啶,氨茶碱片
0,注射用头孢他啶,氨茶碱注射液
0,注射用头孢他啶,复方甲氧那明胶囊
0,注射用头孢他啶,醋酸钠林格注射液
0,注射用头孢他啶,复方氯化钠注射液
0,注射用头孢他啶,聚明胶肽注射液
0,注射用头孢他啶,乳酸钠林格注射液
0,注射用头孢他啶,钠钾镁钙葡萄糖注射液
0,注射用头孢他啶,葡萄糖酸钙注射液
0,注射用头孢他啶,复方利多卡因乳膏
0,注射用头孢他啶,铝镁混悬液
0,注射用头孢他啶,氢化可的松注射液
0,注射用头孢他啶,紫杉醇注射液
0,复合维生素B片,硫酸阿米卡星注射液
0,复合维生素B片,钠钾镁钙葡萄糖注射液
0,复合维生素B片,盐酸昂丹司琼注射液
0,复合维生素B片,盐酸曲马多注射液
0,复合维生素B片,注射用泮托拉唑钠
0,复合维生素B片,注射用唑来膦酸
0,维生素B1片,硫酸阿米卡星注射液
0,维生素B1片,钠钾镁钙葡萄糖注射液
0,维生素B1片,盐酸昂丹司琼注射液
0,维生素B1片,盐酸曲马多注射液
0,维生素B1片,注射用泮托拉唑钠
0,维生素B1片,注射用唑来膦酸
0,维生素B1注射液,硫酸阿米卡星注射液
0,维生素B1注射液,钠钾镁钙葡萄糖注射液
0,维生素B1注射液,盐酸昂丹司琼注射液
0,维生素B1注射液,盐酸曲马多注射液
0,维生素B1注射液,注射用泮托拉唑钠
0,维生素B1注射液,注射用唑来膦酸
1,维生素B0片,异烟肼片
1,维生素B0注射液,异烟肼片
1,维生素B0片,注射用环磷酰胺
1,维生素B0注射液,注射用环磷酰胺
0,维生素B0片,多巴丝肼片
0,维生素B0注射液,多巴丝肼片
1,间苯三酚注射液,多巴丝肼片
1,维生素C片,多巴丝肼片
1,维生素C注射液,多巴丝肼片
1,盐酸异丙嗪注射液,多巴丝肼片
1,右旋糖酐铁片,多巴丝肼片
1,长春西汀注射液,多巴丝肼片
0,间苯三酚注射液,奥美拉唑碳酸氢钠胶囊
0,间苯三酚注射液,复方聚乙二醇电解质散
0,间苯三酚注射液,间苯三酚注射液
0,间苯三酚注射液,碳酸氢钠片
0,间苯三酚注射液,碳酸氢钠注射液
0,间苯三酚注射液,维生素C注射液
0,间苯三酚注射液,胃铋镁颗粒
0,维生素C片,奥美拉唑碳酸氢钠胶囊
0,维生素C片,复方聚乙二醇电解质散
0,维生素C片,间苯三酚注射液
0,维生素C片,碳酸氢钠片
0,维生素C片,碳酸氢钠注射液
0,维生素C片,维生素C注射液
0,维生素C片,胃铋镁颗粒
0,维生素C注射液,奥美拉唑碳酸氢钠胶囊
0,维生素C注射液,复方聚乙二醇电解质散
0,维生素C注射液,间苯三酚注射液
0,维生素C注射液,碳酸氢钠片
0,维生素C注射液,碳酸氢钠注射液
0,维生素C注射液,维生素C注射液
0,维生素C注射液,胃铋镁颗粒
0,盐酸异丙嗪注射液,奥美拉唑碳酸氢钠胶囊
0,盐酸异丙嗪注射液,复方聚乙二醇电解质散
0,盐酸异丙嗪注射液,间苯三酚注射液
0,盐酸异丙嗪注射液,碳酸氢钠片
0,盐酸异丙嗪注射液,碳酸氢钠注射液
0,盐酸异丙嗪注射液,维生素C注射液
0,盐酸异丙嗪注射液,胃铋镁颗粒
0,右旋糖酐铁片,奥美拉唑碳酸氢钠胶囊
0,右旋糖酐铁片,复方聚乙二醇电解质散
0,右旋糖酐铁片,间苯三酚注射液
0,右旋糖酐铁片,碳酸氢钠片
0,右旋糖酐铁片,碳酸氢钠注射液
0,右旋糖酐铁片,维生素C注射液
0,右旋糖酐铁片,胃铋镁颗粒
0,长春西汀注射液,奥美拉唑碳酸氢钠胶囊
0,长春西汀注射液,复方聚乙二醇电解质散
0,长春西汀注射液,间苯三酚注射液
0,长春西汀注射液,碳酸氢钠片
0,长春西汀注射液,碳酸氢钠注射液
0,长春西汀注射液,维生素C注射液
0,长春西汀注射液,胃铋镁颗粒
0,间苯三酚注射液,缩宫素注射液
0,间苯三酚注射液,阿昔洛韦乳膏
0,维生素C片,缩宫素注射液
0,维生素C片,阿昔洛韦乳膏
0,维生素C注射液,缩宫素注射液
0,维生素C注射液,阿昔洛韦乳膏
0,盐酸异丙嗪注射液,缩宫素注射液
0,盐酸异丙嗪注射液,阿昔洛韦乳膏
0,右旋糖酐铁片,缩宫素注射液
0,右旋糖酐铁片,阿昔洛韦乳膏
0,长春西汀注射液,缩宫素注射液
0,长春西汀注射液,阿昔洛韦乳膏
0,注射用腺苷钴胺,间苯三酚注射液
0,注射用腺苷钴胺,维生素C片
0,注射用腺苷钴胺,维生素C注射液
0,注射用腺苷钴胺,盐酸异丙嗪注射液
0,注射用腺苷钴胺,右旋糖酐铁片
0,注射用腺苷钴胺,长春西汀注射液
0,注射用腺苷钴胺,甲磺酸酚妥拉明注射液
0,注射用腺苷钴胺,蒙脱石散
0,注射用腺苷钴胺,葡萄糖氯化钠注射液
0,注射用腺苷钴胺,亚甲蓝注射液
0,注射用腺苷钴胺,右旋糖酐01葡萄糖注射液
1,硝酸异山梨酯片,铝镁混悬液
1,硝酸异山梨酯片,氢化可的松注射液
1,硝酸异山梨酯片,紫杉醇注射液
0,复合维生素B片,异烟肼片
0,注射用水溶性维生素,异烟肼片
1,氧氟沙星滴眼液,环孢素软胶囊
0,氧氟沙星滴眼液,布洛芬颗粒
0,依巴斯汀片,氟康唑胶囊
0,依巴斯汀片,氟康唑氯化钠注射液
1,依巴斯汀片,红霉素软膏
1,依巴斯汀片,红霉素眼膏
0,依巴斯汀片,注射用头孢唑林钠
0,依巴斯汀片,地西泮片
0,依巴斯汀片,地西泮注射液
1,右旋糖酐铁片,间苯三酚注射液
1,右旋糖酐铁片,维生素C片
1,右旋糖酐铁片,维生素C注射液
1,右旋糖酐铁片,盐酸异丙嗪注射液
1,右旋糖酐铁片,右旋糖酐铁片
1,右旋糖酐铁片,长春西汀注射液
0,右旋糖酐铁片,多巴丝肼片
1,左甲状腺素钠片,卡马西平片
1,左甲状腺素钠片,阿司匹林肠溶片
1,左甲状腺素钠片,碳酸钙片
1,肝素钠注射液,奥美拉唑碳酸氢钠胶囊
1,肝素钠注射液,复方聚乙二醇电解质散
1,肝素钠注射液,间苯三酚注射液
1,肝素钠注射液,碳酸氢钠片
1,肝素钠注射液,碳酸氢钠注射液
1,肝素钠注射液,维生素C注射液
1,肝素钠注射液,胃铋镁颗粒
0,肝素钠注射液,妥布霉素滴眼液
0,肝素钠注射液,妥布霉素地塞米松滴眼液
0,肝素钠注射液,阿司匹林肠溶片
0,肝素钠注射液,双嘧达莫片
0,肝素钠注射液,注射用纤溶酶
0,肝素钠注射液,注射用尿激酶
1,瑞格列奈片,复方磺胺甲噁唑片
0,碘普罗胺注射液,盐酸二甲双胍片
0,注射用还原型谷胱甘肽,复合维生素B片
0,盐酸乌拉地尔注射液,西咪替丁注射液
0,盐酸地尔硫卓片,西咪替丁注射液
0,注射用盐酸地尔硫卓,西咪替丁注射液
0,盐酸地尔硫卓片,地高辛片
0,注射用盐酸地尔硫卓,地高辛片
0,米非司酮片,阿司匹林肠溶片
1,贝前列素钠片,阿司匹林肠溶片
1,贝前列素钠片,注射用尿激酶
0,曲安奈德益康唑乳膏,硫酸阿托品注射液
0,曲安奈德益康唑乳膏,异烟肼片
0,重酒石酸去甲肾上腺素注射液,缩宫素注射液
0,骨化三醇胶丸,维生素AD软胶囊
0,骨化三醇注射液,维生素AD软胶囊
0,骨化三醇胶丸,苯巴比妥片
0,骨化三醇注射液,苯巴比妥片
