id,d
1,阿苯达唑
2,阿芬太尼
3,阿夫唑嗪
4,阿格列汀
5,阿格列扎
6,阿卡波糖
7,阿立哌唑
8,阿利吉仑
9,阿利维A酸
10,阿仑膦酸
11,阿米洛利
12,阿米替林
13,阿莫地喹
14,阿莫曲坦
15,阿莫西林
16,阿那曲唑
17,阿尼芬净
18,阿哌沙班
19,阿扑吗啡
20,阿普唑仑
21,阿奇霉素
22,阿司匹林
23,阿替洛尔
24,阿托伐他汀
25,醋酸钙
26,阿昔莫司
27,阿昔替尼
28,阿扎胞苷
29,阿扎那韦
30,阿折地平
31,埃索美拉唑
32,艾曲泊帕
33,艾塞那肽
34,艾司西酞普兰
35,艾司唑仑
36,艾维雷韦
37,安贝生坦
38,氨茶碱
39,氨基葡萄糖
40,氨氯地平
41,氨曲南
42,氨溴索
43,胺碘酮
44,昂丹司琼
45,奥氮平
46,奥卡西平
47,奥利司他
48,奥美拉唑
49,奥美沙坦
50,奥曲肽
51,奥沙西泮
52,奥司他韦
53,奥硝唑
54,巴氯芬
55,白消安
56,白芷提取物
57,班布特罗
58,贝美前列素
59,贝那普利
60,苯巴比妥
61,苯妥英
62,苯溴马隆
63,苯乙肼
64,比拉斯汀
65,比索洛尔
66,吡格列酮
67,吡罗昔康
68,别嘌醇
69,丙泊酚
70,丙磺舒
71,丙氯拉嗪
72,丙米嗪
73,丙酸倍氯米松
74,丙戊酸
75,波生坦
76,泊沙康唑
77,布比卡因
78,布地奈德
79,布洛芬
80,布美他尼
81,茶碱
82,刺五加提取物
83,促红细胞生成素
84,醋硝香豆素
85,达肝素钠
86,达格列净
87,达芦那韦/利托那韦
88,达那唑
89,达塞曲匹
90,达沙替尼
91,大麻素
92,大蒜提取物
93,单硝酸异山梨酯
94,氮?斯汀
95,当归提取物
96,地尔硫革
97,地高辛
98,地塞米松
99,地西泮
100,地昔帕明
101,丁螺环酮
102,毒扁豆碱
103,度格列汀
104,对乙酰氨基酚
105,多潘立酮
106,多沙唑嗪
107,多西环素
108,厄贝沙坦
109,厄洛替尼
110,恩夫韦肽
111,二甲双胍
112,伐地那非
113,伐昔洛韦
114,法莫替丁
115,凡他尼布
116,非布司他
117,非洛地平
118,非马沙坦
119,非诺贝特
120,非诺洛芬
121,非索罗定
122,芬布芬
123,芬太尼
124,粉防己碱
125,奋乃静
126,呋塞米
127,伏立康唑
128,氟比洛芬
129,氟伐他汀
130,氟伏沙明
131,氟康唑
132,氟哌啶醇
133,氟他胺
134,氟替卡松
135,氟西汀
136,福莫特罗
137,辅酶Q10
138,钆塞酸
139,甘草
140,甘草酸苷
141,肝素
142,戈舍瑞林
143,咯萘啶/青蒿琥酯
144,格列本脲
145,格列吡嗪
146,格列美脲
147,格列齐特
148,更昔洛韦
149,枸橼酸铋
150,枸橼酸钙
151,桂枝茯苓丸
152,红霉素
153,槲皮素
154,华法林
155,环孢素
156,环丙沙星
157,环磷酰胺
158,黄芩提取物
159,黄体酮
160,吉非贝齐
161,吉非替尼
162,吉西他滨
163,加巴喷丁
164,加替沙星
165,甲氨蝶呤
166,甲苯磺丁脲
167,甲泼尼龙
168,甲巯咪唑
169,甲硝唑
170,甲氧氯普胺
171,金刚烷胺
172,金诺芬
173,聚乙二醇
174,咖啡因
175,卡巴拉汀
176,卡比马唑
177,卡泊芬净
178,卡泊三醇
179,卡铂
180,卡介苗
181,卡马西平
182,卡培他滨
183,卡培他滨/顺铂
184,卡托普利
185,卡维地洛
186,坎地沙坦
187,考来烯胺
188,可待因
189,可乐定
190,克拉霉素
191,克仑特罗
192,奎尼丁
193,喹硫平
194,拉贝洛尔
195,磷酸氢钙
196,拉莫三嗪
197,拉替拉韦
198,拉西地平
199,来氟米特
200,来曲唑
201,来司韦林
202,赖诺普利
203,兰索拉唑
204,劳拉西泮
205,雷贝拉唑
206,乳酸钙
207,雷公藤
208,雷洛昔芬
209,雷米普利
210,雷尼替丁
211,氨力农
212,雷诺嗪
213,雷沙吉兰
214,利奥西呱
215,利巴韦林
216,利多卡因
217,利福布汀
218,利福平
219,利格列汀
220,利拉鲁肽
221,利奈唑胺
222,利尿药
223,利培酮
224,利托那韦
225,利妥昔单抗
226,利扎曲普坦
227,联苯双酯
228,流感疫苗
229,硫酸镁
230,硫酸亚铁
231,硫糖铝
232,硫唑嘌呤
233,柳氮磺吡啶
234,六昧地黄丸
235,卢索替尼
236,罗氟司特
237,罗咯茶碱
238,罗格列酮
239,罗哌卡因
240,罗替高汀
241,螺内酯
242,洛伐他汀
243,洛哌丁胺
244,洛匹那韦/利托那韦
245,氯胺酮
246,氯巴占
247,氯贝丁酯
248,氯吡格雷
249,氯氮平
250,氯磺丙脲
251,氯霉素
252,氯噻酮
253,氯沙坦
254,马拉韦罗
255,马帕木单抗
256,马昔腾坦
257,吗啡
258,吗氯贝胺
259,吗替麦考酚酯
260,美法仑
261,美金刚
262,美洛昔康
263,美沙酮
264,美托洛尔
265,美西律
266,门冬胰岛素
267,孟鲁司特
268,咪达唑仑
269,米氮平
270,米罗那非
271,米索前列醇
272,米托坦
273,莫雷西嗪
274,莫西沙星
275,那格列奈
276,那可丁
277,纳曲酮
278,奈法唑酮
279,奈拉替尼
280,奈韦拉平
281,萘丁美酮
282,萘普生
283,尼卡地平
284,尼洛替尼
285,尼美舒利
286,尼莫地平
287,尼群地平
288,尼索地平
289,尼扎替丁
290,诺氟沙星
291,米力农
292,穿琥宁
293,欧车前亲水胶
294,帕利哌酮
295,帕罗西汀
296,帕妥匹隆
297,帕唑帕尼
298,哌甲酯
299,哌库溴铵
300,泮托拉唑
301,培哚普利
302,匹伐他汀
303,匹莫齐特
304,泼尼松
305,泼尼松龙
306,葡萄柚汁
307,普伐他汀
308,普拉格雷
309,普鲁卡因胺
310,普罗布考
311,普罗帕酮
312,普萘洛尔
313,齐多夫定
314,羟苯磺酸钙
315,羟丁酸钠
316,羟考酮
317,羟氯喹
318,青蒿琥酯
319,青霉胺
320,氢可酮
321,氢氯噻嗪
322,氢氧化铝
323,氢氧化铝/氢氧化镁
324,氢氧化镁
325,氢氧化镁/氢氧化铝
326,庆大霉素
327,秋水仙碱
328,曲普瑞林
329,曲唑酮
330,去氨加压素
331,炔雌醇/诺孕曲明
332,人参
333,肉桂
334,瑞波西汀
335,瑞芬太尼
336,瑞格列奈
337,瑞加诺生
338,瑞舒伐他汀
339,塞来昔布
340,噻氯匹定
341,三氟拉嗪
342,三唑仑
343,沙丁胺醇
344,沙格列汀
345,沙利度胺
346,沙美特罗
347,舍曲林
348,圣约翰草提取物
349,舒林酸
350,舒马普坦
351,舒尼替尼
352,双丙戊酸
353,双氯芬酸
354,双嘧达莫
355,水飞蓟素
356,司来吉兰
357,索拉非尼
358,索利那新
359,索曲妥林
360,索他洛尔
361,他达拉非
362,他克莫司
363,他拉纳班
364,他利克索
365,他莫昔芬
366,他喷他多
367,坦索罗辛
368,碳酸钙
369,碳酸锂
370,特比萘芬
371,特布他林
372,特拉唑嗪
373,替格瑞洛
374,替卡法林
375,替拉凡星
376,替拉那韦/利托那韦
377,替拉瑞韦
378,替利霉素
379,替马西泮
380,替米沙坦
381,替扎尼定
382,酮康唑
383,酮洛芬
384,头孢氨苄
385,头孢呋辛
386,头孢曲松
387,托吡酯
388,托伐普坦
389,托拉塞米
390,托特罗定
391,托烷司琼
392,托珠单抗
393,妥拉唑林
394,维格列汀
395,维拉帕米
396,维生素D
397,维生素D3
398,文拉法辛
399,西地那非
400,西格列汀
401,西罗莫司
402,西洛他唑
403,西咪替丁
404,西沙必利
405,西酞普兰
406,西妥昔单抗
407,硝苯地平
408,硝酸甘油
409,小檗碱
410,缬沙坦
411,辛伐他汀
412,熊去氧胆酸
413,溴吡斯的明
414,溴己新
415,溴哌利多
416,溴隐亭
417,亚胺培南
418,烟酸
419,药用炭
420,叶酸
421,伊立替康
422,伊马替尼
423,伊曲康唑
424,伊维菌素
425,依非韦伦
426,依那普利
427,依诺肝素
428,依诺沙星
429,炎琥宁
430,依曲韦林
431,依曲韦林/利托那韦
432,依曲韦林/沙奎那韦
433,依替唑仑
434,依托度酸
435,依托考昔
436,依维莫司
437,依折麦布
438,胰酶
439,乙醇
440,乙酰半胱氨酸
441,异丙托溴铵
442,异氟烷
443,异烟肼
444,银杏提取物
445,吲哚洛尔
446,吲哚美辛
447,右美沙芬
448,扎鲁司特
449,长春瑞滨
450,长春新碱
451,脂肪乳
452,紫杉醇
453,紫锥菊
454,左甲状腺素
455,左旋多巴
456,左氧氟沙星
457,左乙拉西坦
458,佐匹克隆
459,唑吡坦
460,阿巴卡韦
461,阿德福韦酯
462,阿伐斯汀
463,阿法骨化醇
464,阿拉伯胶
465,阿仑膦酸钠
466,阿罗洛尔
467,阿洛西林钠
468,阿米卡星
469,阿明洛芬
470,阿帕西林钠
471,阿司咪唑
472,阿糖腺苷
473,阿托品
474,阿维A
475,阿西美辛
476,阿昔洛韦
477,阿义马林
478,阿佐塞米
479,艾司洛尔
480,安非他酮
481,安替妥
482,氨苯蝶啶
483,氨苯砜
484,氨基己酸
485,氨己烯酸
486,氨甲苯酸
487,氨甲环酸
488,氟罗沙星
489,氨硫脲
490,氨溴索溴己新
491,奥沙拉秦
492,奥沙利铂
493,奥沙普秦
494,奥沙唑仑
495,奥替溴铵
496,奥昔布宁
497,奥扎格雷钠
498,巴柳氮钠
499,胞磷胆碱钠
500,薄荷脑
501,薄芝糖肽
502,保泰松
503,贝尼地平
504,贝诺酯
505,倍他胡萝卜素
506,倍他米松
507,苯丙氨酯
508,苯丙胺
509,苯丙酸诺龙
510,苯海拉明
511,苯海索
512,苯磺阿曲库铵
513,苯磺酸氨氯地平
514,苯甲醇
515,苯甲酸
516,苯甲酸雌二醇
517,苯甲酸利扎曲普坦
518,苯噻啶
519,苯妥英钠
520,司帕沙星
521,苯乙双胍
522,苯扎贝特
523,苯扎氯铵
524,苯扎托品
525,苯扎溴铵
526,苯佐卡因
527,苯唑西林钠
528,比卡鲁胺
529,比沙可啶
530,吡贝地尔
531,吡拉西坦
532,吡嗪酰胺
533,苄氟噻嗪
534,苄丝肼
535,表柔比星
536,冰醋酸
537,丙吡胺
538,丙二胺
539,丙卡巴肼
540,丙硫氧嘧啶
541,丙硫异烟胺
542,丙泮尼地
543,丙酸氟替卡松
544,丙酸睾酮
545,丙戊酸镁
546,丙戊酸钠
547,丙戊酰胺
548,波吲洛尔
549,伯氨喹
550,泊利噻嗪
551,茶苯海明
552,呲哌酸
553,雌二醇
554,雌莫司汀
555,促皮质素
556,醋氨苯砜
557,醋丁洛尔
558,醋氯芬酸
559,醋酸
560,醋酸奥曲肽
561,醋酸铬
562,达卡巴嗪
563,达托霉素
564,大观霉素
565,傣肌松
566,单氯芬那酸
567,胆茶碱
568,胆影葡胺
569,蛋白琥珀酸铁
570,氮斯汀
571,锝[ 99mTc]亚甲基二膦酸盐
572,地蒽酚
573,地红霉素
574,地维烯肢
575,碘比醇
576,碘番酸
577,碘海醇
578,碘化钾
579,碘化油
580,碘解磷定
581,碘塞罗宁
582,碘他拉葡胺
583,丁苯那嗪
584,东莨菪碱
585,毒毛花苷K
586,度洛西汀
587,对氨基水杨酸钠
588,对羟基苯甲酸丙酯
589,多巴胺
590,多巴酚丁胺
591,多非利特
592,多库酯钠
593,多奈哌齐
594,多黏菌素B
595,多柔比星
596,多赛平
597,多沙普仑
598,多索茶碱
599,多西他赛
600,鹅去氧胆酸
601,厄他培南
602,恩氟烷
603,恩托卡朋
604,二氮嗪
605,二氟尼柳
606,二羟丙茶碱
607,二氢埃托啡
608,法罗培南钠
609,反苯环丙胺
610,泛癸利酮
611,泛昔洛韦
612,泛影葡胺
613,放线菌素D
614,非尔氨酯
615,非那雄胺
616,非普拉宗
617,酚苄明
618,酚磺酞
619,酚磺乙胺
620,酚酞
621,酚妥拉明
622,夫罗曲坦
623,夫西地酸钠
624,呋喃硫胺
625,呋喃妥因
626,呋喃唑酮
627,伏格列波糖
628,氟胞嘧啶
629,氟比洛芬酯
630,氟达拉滨
631,氟地西泮
632,氟伐他汀钠
633,氟桂利嗪
634,氟尿嘧啶
635,氟哌利多
636,氟哌噻吨
637,氟烷
638,氟西泮
639,福莫司汀
640,福辛普利钠
641,甘氨酸茶碱钠
642,甘草酸二铵
643,甘露醇
644,甘珀酸钠
645,干酵母
646,咯萘啶
647,格拉司琼
648,格列喹酮
649,葛根素
650,格鲁米特
651,枸橼酸铋钾
652,枸橼酸哌嗪
653,枸橼酸舒芬太尼
654,谷氨酸钾
655,枸橼酸锌
656,呱西替柳
657,胍乙啶
658,癸氟奋乃静
659,桂利嗪
660,桂美辛
661,果糖
662,果糖酸钙
663,过氧苯甲酰
664,过氧化碳酰胺
665,还原型谷胱甘肽钠
666,汉防己甲素
667,汉肌松
668,核黄素磷酸钠
669,核糖霉素
670,琥珀氯霉素
671,琥珀酸甲泼尼龙
672,琥珀酸亚铁
673,环丙贝特
674,环己基氨基磺酸钠
675,黄酮哌酯
676,黄氧化汞
677,磺胺甲噁唑
678,磺胺嘧啶
679,磺胺嘧啶银
680,磺胺异噁唑
681,磺吡酮
682,磺苄西林钠
683,灰黄霉素
684,肌苷
685,吉非罗齐
686,吉美前列素
687,己酮可可碱
688,吉他霉素
689,加压素
690,甲苯咪唑
691,甲地高辛
692,甲芬那酸
693,甲砜霉素
694,甲睾酮
695,甲磺酸吉米沙星
696,甲磺酸加替沙星
697,甲磺酸雷沙吉兰
698,甲磺酸帕珠沙星
699,甲磺酸培氟沙星
700,替吉奥
701,甲磺酸沙奎那韦
702,甲磺酸双氢麦角胺
703,甲磺酸托烷司琼
704,甲基多巴
705,甲硫酸新斯的明
706,甲硫氧嘧啶
707,甲氯芬那酸
708,甲氯噻嗪
709,甲哌卡因
710,甲硝唑磷酸二钠
711,甲氧苄啶
712,甲吲洛尔
713,甲状腺粉
714,间羟胺
715,碱式水杨酸铋
716,碱式碳酸铋
717,胶体果胶铋
718,胶体酒石酸铋
719,精氨酸阿司匹林
720,肼屈嗪
721,酒石酸布托啡诺
722,聚明胶肽
723,聚乙二醇干扰素α2a
724,卷曲霉素
725,卡巴匹林钙
726,卡那霉素
727,考来替泊
728,可卡因
729,克拉屈滨
730,克林霉素
731,苦参素
732,夸西泮
733,奎宁
734,喹那普利
735,拉克替醇
736,拉米夫定
737,拉氧头孢钠
738,赖氨匹林
739,榄香烯
740,乐卡地平
741,雷带普利
742,雷莫司琼
743,雷奈酸锶
744,利多氟嗪
745,利伐沙班
746,利福定
747,利福喷丁
748,利血平
749,链激酶
750,链霉素
751,两性霉素B
752,磷霉素
753,磷霉素氨丁三醇
754,磷酸铝
755,膦甲酸钠
756,硫必利
757,硫氯酚
758,硫喷妥钠
759,硫酸钡
760,硫辛酸
761,六甲蜜胺
762,卤沙唑仑
763,罗非昔布
764,罗库溴铵
765,萝芙木碱
766,洛贝林
767,洛美沙星
768,铝碳酸镁
769,铝酸铋
770,氯贝酸铝
771,氯苯那敏
772,氯丙嗪
773,氯氮卓
774,氯法齐明
775,氯化铵
776,氯化钙
777,氯化钴
778,氯化琥珀胆碱
779,氯化钾
780,氯化筒箭毒碱
781,氯解磷定
782,氯喹
783,氯雷他定
784,氯马斯汀
785,氯美噻唑
786,氯米帕明
787,氯诺昔康
788,氯普噻吨
789,氯曲膦酸钠
790,氯烯雌醚
791,氯硝西泮
792,氯唑沙宗
793,马来酸多潘立酮
794,马来酸氟伏沙明
795,马来酸美西麦角
796,马来酸噻吗洛尔
797,马普替林
798,麦白霉素
799,麦迪霉素
800,麦角胺
801,毛花苷丙
802,美罗培南
803,美洛西林
804,美沙拉秦
805,美沙唑仑
806,美司钠
807,美西林
808,门冬氨酸钾镁
809,门冬酰胺酶
810,孟鲁司特钠
811,咪达普利
812,咪唑斯汀
813,米多君
814,米卡芬净
815,米特福辛
816,莫达非尼
817,莫沙必利
818,奈非那韦
819,奈达铂
820,奈西立肽
821,萘啶酸
822,萘夫西林钠
823,奈莫必利
824,奈替米星
825,尼可地尔
826,尿促卵泡素
827,尿激酶
828,牛磺酸
829,帕尼培南
830,帕瑞昔布
831,哌拉西林钠
832,哌仑西平
833,哌替啶
834,泮库溴铵
835,泡非美钠
836,培哚普利叔丁胺盐
837,培洛霉素
838,培美曲塞二钠
839,喷布洛尔
840,喷他佐辛
841,匹美西林
842,匹维溴铵
843,扑米酮
844,葡萄糖酸钙
845,葡萄糖酸锌
846,葡萄糖酸亚铁
847,葡萄糖酸依诺沙星
848,普拉克索
849,普卢利沙星
850,普鲁卡因
851,普鲁卡因青霉素
852,普罗吩胺
853,普瑞巴林
854,齐拉西酮
855,前列地尔
856,羟基脲
857,羟嗪
858,青蒿素
859,青霉素
860,青霉素V钾
861,氢化可的松
862,氢氯吡格雷
863,氢溴酸右美沙芬
864,巯嘌呤
865,曲美布汀
866,曲美他嗪
867,曲妥珠单抗
868,去甲肾上腺素
869,去甲万古霉素
870,去氯羟嗪
871,去羟肌苷
872,去铁胺
873,去氧氟尿苷
874,去氧肾上腺素
875,去氧孕烯
876,去乙酰毛花苷
877,全反式维甲酸
878,炔雌醇
879,炔雌醚
880,炔诺酮
881,柔红霉素
882,鞣酸蛋白
883,鞣酸苦参碱
884,鞣酸小檗碱
885,乳酶生
886,乳酸环丙沙星
887,乳酸菌素
888,乳酸依沙吖啶
889,乳酸钠
890,乳糖酸
891,乳糖酸红霉素
892,瑞舒伐他汀钙
893,塞克硝唑
894,塞曲司特
895,塞替派
896,噻苯唑
897,噻洛芬酸
898,噻奈普汀钠
899,赛庚啶
900,三硅酸镁
901,色甘酸钠
902,沙利度胶
903,山茛菪碱
904,山梨醇
905,肾上腺素
906,生长激素释放抑制激素
907,十一酸睾酮
908,舒巴坦钠
909,双八面体蒙脱石
910,双醋瑞因
911,双碘喹啉
912,双肼屈嗪
913,双氯非那胺
914,双水杨酯
915,双香豆素
916,水合氯醛
917,水杨酸钠
918,顺苯磺酸阿曲库铵
919,顺铂
920,司可巴比妥钠
921,司他夫定
922,丝裂霉素
923,四环素
924,索布佐山
925,他扎罗汀
926,泰利霉素
927,酞磺胺噻唑
928,坦度螺酮
929,坦洛新
930,碳酸氢钠
931,特非那定
932,替比夫定
933,氧氟沙星
934,替卡西林
935,替罗非班
936,替米哌隆
937,替莫唑胺
938,替尼泊苷
939,替硝唑
940,铁补充剂
941,酮咯酸氨丁三醇；
942,酮替芬
943,头孢丙烯
944,头孢泊肟酯
945,头孢布烯
946,头孢地尼
947,头孢呋辛钠
948,头孢呋辛酯
949,头孢拉定
950,头孢美唑
951,头孢孟多酯钠
952,头孢尼西钠
953,头孢哌酮钠
954,头孢匹胺钠
955,头孢匹罗
956,头孢曲松钠
957,头孢噻吩钠
958,头孢噻肟钠
959,头孢他啶
960,头孢替安
961,头孢替坦二钠
962,头孢托仑匹酯
963,头孢唑肟钠
964,土霉素
965,托卡朋
966,托莫西汀
967,托瑞米芬
968,托西酸舒他西林
969,托西溴苄铵
970,妥拉唑啉
971,万古霉素
972,维A酸
973,维胺酯
974,维库溴铵
975,维生素A
976,维生素B1
977,维生素B12
978,维生素B2
979,维生素B6
980,维生素C
981,维生素D2
982,维生素E
983,维生素K1
984,胃蛋白酶
985,胃膜素
986,乌拉地尔特拉唑嗪
987,五氟利多
988,戊巴比妥钠
989,戊四硝酯
990,戊酸雌二醇
991,西拉普利
992,西尼地平
993,西索米星
994,喜树碱
995,细辛脑
996,腺苷
997,腺苷钴胺
998,香豆素
999,消旋卡多曲
1000,消旋山茛菪碱
1001,硝普钠
1002,硝酸硫胺
1003,硝酸毛果芸香碱
1004,硝酸咪康唑
1005,硝酸异山梨酯
1006,硝西泮
1007,小诺霉素
1008,新霉素
1009,胸腺肽
1010,溴丙胺太林
1011,溴新斯的明
1012,亚硫酸氢钠甲萘醌
1013,烟酰胺
1014,洋地黄毒苷
1015,氧化镁
1016,伊布利特
1017,伊托必利
1018,依巴斯汀
1019,依地酸钙钠
1020,依普黄酮
1021,依普利酮
1022,依他尼酸
1023,依替卡因
1024,依替米星
1025,胰岛素
1026,乙胺丁醇
1027,乙琥胺
1028,乙硫异烟胺
1029,乙水杨胺
1030,乙酰麦迪霉素
1031,乙酰唑胺
1032,异丙安替比林
1033,异丙肾上腺素
1034,异甘草酸镁
1035,异环磷酰胶
1036,异卡波肼
1037,异帕米星
1038,异山梨醇
1039,异维A酸
1040,异戊巴比妥
1041,吲达帕胺
1042,茚地那韦
1043,茚诺洛尔
1044,罂粟碱
1045,右苯丙胺
1046,右旋布洛芬
1047,右旋糖酐20
1048,右旋糖酐40
1049,右旋糖酐70
1050,右旋糖酐铁
1051,育亨宾碱
1052,扎来普隆
1053,长春碱
1054,长春西汀
1055,重酒石酸二氢可待因酮
1056,紫霉素
1057,左甲状腺素钠
1058,左卡尼汀
1059,左炔诺孕酮
1060,左旋氨氯地平
1061,佐米曲普坦
1062,唑尼沙胺
1063,地塞米松磷酸钠
1064,非诺洛芬钙
1065,甘草锌
1066,肝素钠
1067,坎地沙坦酯
1068,氯沙坦钾
1069,富马酸替诺福韦二吡呋酯
1070,阿戈美拉汀
1071,艾普拉唑
1072,盐酸羟考酮+对乙酰氨基酚
1073,对乙酰氨基酚+酒石酸双氢可待因
1074,盐酸氨溴索+盐酸克仑特罗
1075,布地奈德福莫特罗
1076,地奈德
1077,碘
1078,碘普罗胺
1079,碘克沙醇
1080,长型双歧杆菌
1081,保加利亚乳杆菌
1082,嗜热链球菌
1083,乳酸杆菌
1084,嗜酸乳杆菌
1085,乳酸链球菌
1086,多粘菌素B硫酸盐
1087,多粘菌素E硫酸盐
1088,先锋霉素I
1089,多糖铁
